[37m20250827-20:18:50.378 areal.engine.sglang_remote@ de95 INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.389 areal.engine.sglang_remote@ bead INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.509 areal.engine.sglang_remote@ 2208 INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.516 areal.engine.sglang_remote@ f6f9 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.445 areal.engine.sglang_remote@ 9b94 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.482 areal.engine.sglang_remote@ 76ec INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.497 areal.engine.sglang_remote@ 35c9 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.498 areal.engine.sglang_remote@ 0893 INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.152 areal.engine.sglang_remote@ 2168 INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.169 areal.engine.sglang_remote@ 15db INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.171 areal.engine.sglang_remote@ e78a INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.269 areal.engine.sglang_remote@ 6106 INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.860 areal.engine.sglang_remote@ 3c21 INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.874 areal.engine.sglang_remote@ d91d INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.918 areal.engine.sglang_remote@ fd2b INFO: Waiting for server ready...[0m
[37m20250827-20:54:31.416 areal.engine.sglang_remote@ 5561 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.288 areal.engine.sglang_remote@ 0075 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.447 areal.engine.sglang_remote@ 765e INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.515 areal.engine.sglang_remote@ 5c10 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.527 areal.engine.sglang_remote@ 1bfd INFO: Waiting for server ready...[0m
[37m20250827-21:16:10.553 areal.engine.sglang_remote@ 5c10 INFO: Servers are all ready![0m
[37m20250827-21:16:10.568 areal.engine.sglang_remote@ 1bfd INFO: Servers are all ready![0m
[37m20250827-21:16:11.329 areal.engine.sglang_remote@ 0075 INFO: Servers are all ready![0m
[37m20250827-21:16:11.492 areal.engine.sglang_remote@ 765e INFO: Servers are all ready![0m
[37m20250827-21:16:14.143 Base HF Engine INFO: Model creation and loading time: 3.471794644370675[0m
[37m20250827-21:16:14.185 Base HF Engine INFO: Model creation and loading time: 3.6233771573752165[0m
[37m20250827-21:16:14.294 FSDPEngine INFO: Applying FSDP2 time: 0.14972923882305622[0m
[37m20250827-21:16:14.295 Base HF Engine INFO: Create optimizer time: 0.0013825856149196625[0m
[37m20250827-21:16:14.333 FSDPEngine INFO: Applying FSDP2 time: 0.14779057167470455[0m
[37m20250827-21:16:14.335 Base HF Engine INFO: Create optimizer time: 0.0013698730617761612[0m
[37m20250827-21:16:15.244 Base HF Engine INFO: Model creation and loading time: 2.9063345417380333[0m
[37m20250827-21:16:15.327 Base HF Engine INFO: Model creation and loading time: 2.978626426309347[0m
[37m20250827-21:16:15.389 FSDPEngine INFO: Applying FSDP2 time: 0.14510677754878998[0m
[37m20250827-21:16:15.391 Base HF Engine INFO: Create optimizer time: 0.0013761799782514572[0m
[37m20250827-21:16:15.475 FSDPEngine INFO: Applying FSDP2 time: 0.14733030647039413[0m
[37m20250827-21:16:15.477 Base HF Engine INFO: Create optimizer time: 0.00143466517329216[0m
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
Epoch 0. Step: 0/278
Epoch 0. Step: 0/277
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
Epoch 0. Step: 0/278
[37m20250827-21:16:16.575 areal.workflow_api @ 1bfd INFO: Submit rollout rid 0. Submit: 1, running: 1, accepted: 0.[0m
[37m20250827-21:18:01.265 areal.workflow_api @ 765e INFO: new result. accepted/count = 5/32[0m
[37m20250827-21:18:02.266 areal.workflow_api @ 765e INFO: Submit rollout rid 36. Submit: 37, running: 32, accepted: 5.[0m
[37m20250827-21:18:06.645 areal.workflow_api @ 0075 INFO: Finish rollout 3. Submit: 35, running: 31, accepted: 3.[0m
[37m20250827-21:18:06.645 areal.workflow_api @ 0075 INFO: new result. accepted/count = 3/32[0m
[37m20250827-21:18:07.644 areal.workflow_api @ 0075 INFO: Submit rollout rid 35. Submit: 36, running: 32, accepted: 3.[0m
[WARNING] AsyncDuckDuckGoClient: Error (attempt 1): DuckDuckGoSearchException: request or response body error: request or response body error: error reading a body from connection
[WARNING] AsyncDuckDuckGoClient: Error (attempt 1): DuckDuckGoSearchException: request or response body error: request or response body error: error reading a body from connection
[WARNING] AsyncDuckDuckGoClient: Error (attempt 1): DuckDuckGoSearchException: https://www.bing.com/search RuntimeError: error sending request for url (https://www.bing.com/search
[37m20250827-21:18:08.695 areal.workflow_api @ 0075 INFO: Finish rollout 27. Submit: 36, running: 31, accepted: 4.[0m
[37m20250827-21:18:08.695 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 36, running: 31, accepted: 4.[0m
[37m20250827-21:18:09.694 areal.workflow_api @ 0075 INFO: Submit rollout rid 36. Submit: 37, running: 32, accepted: 3.[0m
[37m20250827-21:18:09.712 areal.workflow_api @ 0075 INFO: Finish rollout 17. Submit: 37, running: 31, accepted: 4.[0m
[37m20250827-21:18:09.712 areal.workflow_api @ 0075 INFO: new result. accepted/count = 4/32[0m
[37m20250827-21:18:10.712 areal.workflow_api @ 0075 INFO: Submit rollout rid 37. Submit: 38, running: 32, accepted: 4.[0m
[INFO] AsyncDuckDuckGoClient: Query succeeded on retry 1
[37m20250827-21:18:11.711 areal.workflow_api @ 1bfd INFO: Finish rollout 14. Submit: 42, running: 31, accepted: 10.[0m
[37m20250827-21:18:11.711 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 10/32[0m
[37m20250827-21:18:12.710 areal.workflow_api @ 1bfd INFO: Submit rollout rid 42. Submit: 43, running: 32, accepted: 10.[0m
[37m20250827-21:18:12.771 areal.workflow_api @ 765e INFO: Finish rollout 10. Submit: 37, running: 31, accepted: 6.[0m
[37m20250827-21:18:12.771 areal.workflow_api @ 765e INFO: new result. accepted/count = 6/32[0m
[37m20250827-21:18:13.761 areal.workflow_api @ 1bfd INFO: Finish rollout 16. Submit: 43, running: 31, accepted: 11.[0m
[37m20250827-21:18:13.761 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 11/32[0m
[37m20250827-21:18:13.771 areal.workflow_api @ 765e INFO: Submit rollout rid 37. Submit: 38, running: 32, accepted: 6.[0m
[37m20250827-21:18:13.863 areal.workflow_api @ 0075 INFO: Finish rollout 11. Submit: 38, running: 31, accepted: 5.[0m
[37m20250827-21:18:13.864 areal.workflow_api @ 0075 INFO: new result. accepted/count = 5/32[0m
[37m20250827-21:18:14.762 areal.workflow_api @ 1bfd INFO: Submit rollout rid 43. Submit: 44, running: 32, accepted: 11.[0m
[37m20250827-21:18:14.778 areal.workflow_api @ 1bfd INFO: Finish rollout 22. Submit: 44, running: 31, accepted: 12.[0m
[37m20250827-21:18:14.778 areal.workflow_api @ 1bfd INFO: One traj is not accepted Submit: 44, running: 31, accepted: 12.[0m
[37m20250827-21:18:14.956 areal.workflow_api @ 0075 INFO: Submit rollout rid 38. Submit: 39, running: 32, accepted: 5.[0m
[37m20250827-21:18:14.972 areal.workflow_api @ 0075 INFO: Finish rollout 0. Submit: 39, running: 31, accepted: 6.[0m
[37m20250827-21:18:14.972 areal.workflow_api @ 0075 INFO: new result. accepted/count = 6/32[0m
[INFO] AsyncDuckDuckGoClient: Query succeeded on retry 1
[37m20250827-21:18:15.779 areal.workflow_api @ 1bfd INFO: Submit rollout rid 44. Submit: 45, running: 32, accepted: 11.[0m
[37m20250827-21:18:15.915 areal.workflow_api @ 765e INFO: Finish rollout 23. Submit: 38, running: 31, accepted: 7.[0m
[37m20250827-21:18:15.915 areal.workflow_api @ 765e INFO: One traj is not accepted Submit: 38, running: 31, accepted: 7.[0m
[37m20250827-21:18:15.972 areal.workflow_api @ 0075 INFO: Submit rollout rid 39. Submit: 40, running: 32, accepted: 6.[0m
[INFO] AsyncDuckDuckGoClient: Query succeeded on retry 1
[37m20250827-21:18:16.916 areal.workflow_api @ 765e INFO: Submit rollout rid 38. Submit: 39, running: 32, accepted: 6.[0m
[37m20250827-21:18:17.022 areal.workflow_api @ 0075 INFO: Finish rollout 24. Submit: 40, running: 31, accepted: 7.[0m
[37m20250827-21:18:17.022 areal.workflow_api @ 0075 INFO: new result. accepted/count = 7/32[0m
[37m20250827-21:18:18.086 areal.workflow_api @ 0075 INFO: Submit rollout rid 40. Submit: 41, running: 32, accepted: 7.[0m
[37m20250827-21:18:18.101 areal.workflow_api @ 0075 INFO: Finish rollout 22. Submit: 41, running: 31, accepted: 8.[0m
[37m20250827-21:18:18.101 areal.workflow_api @ 0075 INFO: new result. accepted/count = 8/32[0m
[37m20250827-21:18:19.100 areal.workflow_api @ 0075 INFO: Submit rollout rid 41. Submit: 42, running: 32, accepted: 8.[0m
[37m20250827-21:18:20.151 areal.workflow_api @ 0075 INFO: Finish rollout 5. Submit: 42, running: 31, accepted: 9.[0m
[37m20250827-21:18:20.151 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 42, running: 31, accepted: 9.[0m
[37m20250827-21:18:21.151 areal.workflow_api @ 0075 INFO: Submit rollout rid 42. Submit: 43, running: 32, accepted: 8.[0m
[37m20250827-21:18:21.169 areal.workflow_api @ 0075 INFO: Finish rollout 26. Submit: 43, running: 31, accepted: 9.[0m
[37m20250827-21:18:21.169 areal.workflow_api @ 0075 INFO: new result. accepted/count = 9/32[0m
[37m20250827-21:18:21.174 areal.workflow_api @ 765e INFO: Finish rollout 22. Submit: 39, running: 31, accepted: 7.[0m
[37m20250827-21:18:21.174 areal.workflow_api @ 765e INFO: new result. accepted/count = 7/32[0m
[37m20250827-21:18:22.082 areal.workflow_api @ 1bfd INFO: Finish rollout 13. Submit: 45, running: 31, accepted: 12.[0m
[37m20250827-21:18:22.083 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 12/32[0m
[37m20250827-21:18:22.169 areal.workflow_api @ 0075 INFO: Submit rollout rid 43. Submit: 44, running: 32, accepted: 9.[0m
[37m20250827-21:18:22.175 areal.workflow_api @ 765e INFO: Submit rollout rid 39. Submit: 40, running: 32, accepted: 7.[0m
[37m20250827-21:18:22.190 areal.workflow_api @ 765e INFO: Finish rollout 31. Submit: 40, running: 31, accepted: 8.[0m
[37m20250827-21:18:22.190 areal.workflow_api @ 765e INFO: One traj is not accepted Submit: 40, running: 31, accepted: 8.[0m
[37m20250827-21:18:23.082 areal.workflow_api @ 1bfd INFO: Submit rollout rid 45. Submit: 46, running: 32, accepted: 12.[0m
[37m20250827-21:18:23.097 areal.workflow_api @ 1bfd INFO: Finish rollout 20. Submit: 46, running: 31, accepted: 13.[0m
[37m20250827-21:18:23.097 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 13/32[0m
[37m20250827-21:18:23.190 areal.workflow_api @ 765e INFO: Submit rollout rid 40. Submit: 41, running: 32, accepted: 7.[0m
[37m20250827-21:18:24.098 areal.workflow_api @ 1bfd INFO: Submit rollout rid 46. Submit: 47, running: 32, accepted: 13.[0m
[37m20250827-21:18:24.115 areal.workflow_api @ 1bfd INFO: Finish rollout 0. Submit: 47, running: 31, accepted: 14.[0m
[37m20250827-21:18:24.115 areal.workflow_api @ 1bfd INFO: One traj is not accepted Submit: 47, running: 31, accepted: 14.[0m
[37m20250827-21:18:25.115 areal.workflow_api @ 1bfd INFO: Submit rollout rid 47. Submit: 48, running: 32, accepted: 13.[0m
[37m20250827-21:18:25.291 areal.workflow_api @ 765e INFO: Finish rollout 20. Submit: 41, running: 31, accepted: 8.[0m
[37m20250827-21:18:25.292 areal.workflow_api @ 765e INFO: new result. accepted/count = 8/32[0m
[37m20250827-21:18:26.167 areal.workflow_api @ 1bfd INFO: Finish rollout 30. Submit: 48, running: 31, accepted: 14.[0m
[37m20250827-21:18:26.167 areal.workflow_api @ 1bfd INFO: One traj is not accepted Submit: 48, running: 31, accepted: 14.[0m
[37m20250827-21:18:26.292 areal.workflow_api @ 765e INFO: Submit rollout rid 41. Submit: 42, running: 32, accepted: 8.[0m
[37m20250827-21:18:27.168 areal.workflow_api @ 1bfd INFO: Submit rollout rid 48. Submit: 49, running: 32, accepted: 13.[0m
[37m20250827-21:18:27.184 areal.workflow_api @ 1bfd INFO: Finish rollout 4. Submit: 49, running: 31, accepted: 14.[0m
[37m20250827-21:18:27.184 areal.workflow_api @ 1bfd INFO: Finish rollout 38. Submit: 49, running: 30, accepted: 15.[0m
[37m20250827-21:18:27.184 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 14/32[0m
[37m20250827-21:18:27.184 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 15/32[0m
[37m20250827-21:18:28.185 areal.workflow_api @ 1bfd INFO: Submit rollout rid 49. Submit: 50, running: 31, accepted: 15.[0m
[37m20250827-21:18:28.185 areal.workflow_api @ 1bfd INFO: Submit rollout rid 50. Submit: 51, running: 32, accepted: 15.[0m
[37m20250827-21:18:29.235 areal.workflow_api @ 1bfd INFO: Finish rollout 5. Submit: 51, running: 31, accepted: 16.[0m
[37m20250827-21:18:29.236 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 16/32[0m
[37m20250827-21:18:29.523 areal.workflow_api @ 0075 INFO: Finish rollout 12. Submit: 44, running: 31, accepted: 10.[0m
[37m20250827-21:18:29.523 areal.workflow_api @ 0075 INFO: new result. accepted/count = 10/32[0m
[37m20250827-21:18:30.235 areal.workflow_api @ 1bfd INFO: Submit rollout rid 51. Submit: 52, running: 32, accepted: 16.[0m
[37m20250827-21:18:30.523 areal.workflow_api @ 0075 INFO: Submit rollout rid 44. Submit: 45, running: 32, accepted: 10.[0m
[37m20250827-21:18:32.594 areal.workflow_api @ 765e INFO: Finish rollout 27. Submit: 42, running: 31, accepted: 9.[0m
[37m20250827-21:18:32.594 areal.workflow_api @ 765e INFO: Finish rollout 4. Submit: 42, running: 30, accepted: 10.[0m
[37m20250827-21:18:32.594 areal.workflow_api @ 765e INFO: new result. accepted/count = 9/32[0m
[37m20250827-21:18:32.595 areal.workflow_api @ 765e INFO: new result. accepted/count = 10/32[0m
[37m20250827-21:18:33.594 areal.workflow_api @ 765e INFO: Submit rollout rid 42. Submit: 43, running: 31, accepted: 10.[0m
[37m20250827-21:18:33.594 areal.workflow_api @ 765e INFO: Submit rollout rid 43. Submit: 44, running: 32, accepted: 10.[0m
[37m20250827-21:18:33.624 areal.workflow_api @ 765e INFO: Finish rollout 25. Submit: 44, running: 31, accepted: 11.[0m
[37m20250827-21:18:33.625 areal.workflow_api @ 765e INFO: new result. accepted/count = 11/32[0m
[37m20250827-21:18:34.625 areal.workflow_api @ 765e INFO: Submit rollout rid 44. Submit: 45, running: 32, accepted: 11.[0m
[37m20250827-21:18:35.488 areal.workflow_api @ 1bfd INFO: Finish rollout 31. Submit: 52, running: 31, accepted: 17.[0m
[37m20250827-21:18:35.488 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 17/32[0m
[37m20250827-21:18:35.675 areal.workflow_api @ 765e INFO: Finish rollout 19. Submit: 45, running: 31, accepted: 12.[0m
[37m20250827-21:18:35.675 areal.workflow_api @ 765e INFO: new result. accepted/count = 12/32[0m
[37m20250827-21:18:36.488 areal.workflow_api @ 1bfd INFO: Submit rollout rid 52. Submit: 53, running: 32, accepted: 17.[0m
[37m20250827-21:18:36.676 areal.workflow_api @ 765e INFO: Submit rollout rid 45. Submit: 46, running: 32, accepted: 12.[0m
[37m20250827-21:18:38.776 areal.workflow_api @ 765e INFO: Finish rollout 28. Submit: 46, running: 31, accepted: 13.[0m
[37m20250827-21:18:38.776 areal.workflow_api @ 765e INFO: new result. accepted/count = 13/32[0m
[37m20250827-21:18:39.775 areal.workflow_api @ 765e INFO: Submit rollout rid 46. Submit: 47, running: 32, accepted: 13.[0m
[37m20250827-21:18:39.979 areal.workflow_api @ 0075 INFO: Finish rollout 30. Submit: 45, running: 31, accepted: 11.[0m
[37m20250827-21:18:39.979 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 45, running: 31, accepted: 11.[0m
[37m20250827-21:18:40.979 areal.workflow_api @ 0075 INFO: Submit rollout rid 45. Submit: 46, running: 32, accepted: 10.[0m
[37m20250827-21:18:42.790 areal.workflow_api @ 1bfd INFO: Finish rollout 32. Submit: 53, running: 31, accepted: 18.[0m
[37m20250827-21:18:42.790 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 18/32[0m
[37m20250827-21:18:43.791 areal.workflow_api @ 1bfd INFO: Submit rollout rid 53. Submit: 54, running: 32, accepted: 18.[0m
[37m20250827-21:18:46.234 areal.workflow_api @ 0075 INFO: Finish rollout 4. Submit: 46, running: 31, accepted: 11.[0m
[37m20250827-21:18:46.234 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 46, running: 31, accepted: 11.[0m
[37m20250827-21:18:47.235 areal.workflow_api @ 0075 INFO: Submit rollout rid 46. Submit: 47, running: 32, accepted: 10.[0m
[37m20250827-21:18:47.262 areal.workflow_api @ 0075 INFO: Finish rollout 28. Submit: 47, running: 31, accepted: 11.[0m
[37m20250827-21:18:47.262 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 47, running: 31, accepted: 11.[0m
[37m20250827-21:18:48.177 areal.workflow_api @ 765e INFO: Finish rollout 26. Submit: 47, running: 31, accepted: 14.[0m
[37m20250827-21:18:48.178 areal.workflow_api @ 765e INFO: new result. accepted/count = 14/32[0m
[37m20250827-21:18:48.262 areal.workflow_api @ 0075 INFO: Submit rollout rid 47. Submit: 48, running: 32, accepted: 10.[0m
[37m20250827-21:18:49.178 areal.workflow_api @ 765e INFO: Submit rollout rid 47. Submit: 48, running: 32, accepted: 14.[0m
[37m20250827-21:18:49.312 areal.workflow_api @ 1bfd INFO: Finish rollout 12. Submit: 54, running: 31, accepted: 19.[0m
[37m20250827-21:18:49.313 areal.workflow_api @ 1bfd INFO: One traj is not accepted Submit: 54, running: 31, accepted: 19.[0m
[37m20250827-21:18:50.255 areal.workflow_api @ 765e INFO: Finish rollout 30. Submit: 48, running: 31, accepted: 15.[0m
[37m20250827-21:18:50.255 areal.workflow_api @ 765e INFO: new result. accepted/count = 15/32[0m
[37m20250827-21:18:50.313 areal.workflow_api @ 1bfd INFO: Submit rollout rid 54. Submit: 55, running: 32, accepted: 18.[0m
[37m20250827-21:18:51.254 areal.workflow_api @ 765e INFO: Submit rollout rid 48. Submit: 49, running: 32, accepted: 15.[0m
[37m20250827-21:18:56.616 areal.workflow_api @ 1bfd INFO: Finish rollout 21. Submit: 55, running: 31, accepted: 19.[0m
[37m20250827-21:18:56.616 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 19/32[0m
[37m20250827-21:18:56.665 areal.workflow_api @ 0075 INFO: Finish rollout 36. Submit: 48, running: 31, accepted: 11.[0m
[37m20250827-21:18:56.665 areal.workflow_api @ 0075 INFO: new result. accepted/count = 11/32[0m
[37m20250827-21:18:57.616 areal.workflow_api @ 1bfd INFO: Submit rollout rid 55. Submit: 56, running: 32, accepted: 19.[0m
[37m20250827-21:18:57.632 areal.workflow_api @ 1bfd INFO: Finish rollout 10. Submit: 56, running: 31, accepted: 20.[0m
[37m20250827-21:18:57.632 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 20/32[0m
[37m20250827-21:18:57.665 areal.workflow_api @ 0075 INFO: Submit rollout rid 48. Submit: 49, running: 32, accepted: 11.[0m
[37m20250827-21:18:58.607 areal.workflow_api @ 765e INFO: Finish rollout 18. Submit: 49, running: 31, accepted: 16.[0m
[37m20250827-21:18:58.607 areal.workflow_api @ 765e INFO: new result. accepted/count = 16/32[0m
[37m20250827-21:18:58.632 areal.workflow_api @ 1bfd INFO: Submit rollout rid 56. Submit: 57, running: 32, accepted: 20.[0m
[37m20250827-21:18:58.716 areal.workflow_api @ 0075 INFO: Finish rollout 40. Submit: 49, running: 31, accepted: 12.[0m
[37m20250827-21:18:58.716 areal.workflow_api @ 0075 INFO: new result. accepted/count = 12/32[0m
[37m20250827-21:18:59.607 areal.workflow_api @ 765e INFO: Submit rollout rid 49. Submit: 50, running: 32, accepted: 16.[0m
[37m20250827-21:18:59.682 areal.workflow_api @ 1bfd INFO: Finish rollout 18. Submit: 57, running: 31, accepted: 21.[0m
[37m20250827-21:18:59.682 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 21/32[0m
[37m20250827-21:18:59.716 areal.workflow_api @ 0075 INFO: Submit rollout rid 49. Submit: 50, running: 32, accepted: 12.[0m
[37m20250827-21:19:00.683 areal.workflow_api @ 1bfd INFO: Submit rollout rid 57. Submit: 58, running: 32, accepted: 21.[0m
[37m20250827-21:19:04.978 areal.workflow_api @ 1bfd INFO: Finish rollout 24. Submit: 58, running: 31, accepted: 22.[0m
[37m20250827-21:19:04.978 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 22/32[0m
[37m20250827-21:19:05.979 areal.workflow_api @ 1bfd INFO: Submit rollout rid 58. Submit: 59, running: 32, accepted: 22.[0m
[37m20250827-21:19:06.987 areal.workflow_api @ 765e INFO: Finish rollout 35. Submit: 50, running: 31, accepted: 17.[0m
[37m20250827-21:19:06.987 areal.workflow_api @ 765e INFO: new result. accepted/count = 17/32[0m
[37m20250827-21:19:07.988 areal.workflow_api @ 765e INFO: Submit rollout rid 50. Submit: 51, running: 32, accepted: 17.[0m
[37m20250827-21:19:08.169 areal.workflow_api @ 0075 INFO: Finish rollout 10. Submit: 50, running: 31, accepted: 13.[0m
[37m20250827-21:19:08.169 areal.workflow_api @ 0075 INFO: new result. accepted/count = 13/32[0m
[37m20250827-21:19:09.170 areal.workflow_api @ 0075 INFO: Submit rollout rid 50. Submit: 51, running: 32, accepted: 13.[0m
[37m20250827-21:19:10.219 areal.workflow_api @ 0075 INFO: Finish rollout 21. Submit: 51, running: 31, accepted: 14.[0m
[37m20250827-21:19:10.219 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 51, running: 31, accepted: 14.[0m
[37m20250827-21:19:11.220 areal.workflow_api @ 0075 INFO: Submit rollout rid 51. Submit: 52, running: 32, accepted: 13.[0m
[37m20250827-21:19:12.190 areal.workflow_api @ 765e INFO: Finish rollout 24. Submit: 51, running: 31, accepted: 18.[0m
[37m20250827-21:19:12.190 areal.workflow_api @ 765e INFO: Finish rollout 14. Submit: 51, running: 30, accepted: 19.[0m
[37m20250827-21:19:12.190 areal.workflow_api @ 765e INFO: One traj is not accepted Submit: 51, running: 30, accepted: 19.[0m
[37m20250827-21:19:12.190 areal.workflow_api @ 765e INFO: new result. accepted/count = 18/32[0m
[37m20250827-21:19:13.190 areal.workflow_api @ 765e INFO: Submit rollout rid 51. Submit: 52, running: 31, accepted: 18.[0m
[37m20250827-21:19:13.190 areal.workflow_api @ 765e INFO: Submit rollout rid 52. Submit: 53, running: 32, accepted: 18.[0m
[37m20250827-21:19:14.371 areal.workflow_api @ 0075 INFO: Finish rollout 23. Submit: 52, running: 31, accepted: 14.[0m
[37m20250827-21:19:14.371 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 52, running: 31, accepted: 14.[0m
[37m20250827-21:19:15.372 areal.workflow_api @ 0075 INFO: Submit rollout rid 52. Submit: 53, running: 32, accepted: 13.[0m
[37m20250827-21:19:16.483 areal.workflow_api @ 1bfd INFO: Finish rollout 23. Submit: 59, running: 31, accepted: 23.[0m
[37m20250827-21:19:16.483 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 23/32[0m
[37m20250827-21:19:17.483 areal.workflow_api @ 1bfd INFO: Submit rollout rid 59. Submit: 60, running: 32, accepted: 23.[0m
[37m20250827-21:19:17.501 areal.workflow_api @ 1bfd INFO: Finish rollout 40. Submit: 60, running: 31, accepted: 24.[0m
[37m20250827-21:19:17.501 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 24/32[0m
[37m20250827-21:19:17.575 areal.workflow_api @ 765e INFO: Finish rollout 2. Submit: 53, running: 31, accepted: 19.[0m
[37m20250827-21:19:17.575 areal.workflow_api @ 765e INFO: new result. accepted/count = 19/32[0m
[37m20250827-21:19:18.501 areal.workflow_api @ 1bfd INFO: Submit rollout rid 60. Submit: 61, running: 32, accepted: 24.[0m
[37m20250827-21:19:18.575 areal.workflow_api @ 765e INFO: Submit rollout rid 53. Submit: 54, running: 32, accepted: 19.[0m
[37m20250827-21:19:19.653 areal.workflow_api @ 765e INFO: Finish rollout 3. Submit: 54, running: 31, accepted: 20.[0m
[37m20250827-21:19:19.654 areal.workflow_api @ 765e INFO: One traj is not accepted Submit: 54, running: 31, accepted: 20.[0m
[37m20250827-21:19:20.654 areal.workflow_api @ 765e INFO: Submit rollout rid 54. Submit: 55, running: 32, accepted: 19.[0m
[37m20250827-21:19:20.775 areal.workflow_api @ 765e INFO: Finish rollout 39. Submit: 55, running: 31, accepted: 20.[0m
[37m20250827-21:19:20.775 areal.workflow_api @ 765e INFO: new result. accepted/count = 20/32[0m
[37m20250827-21:19:21.653 areal.workflow_api @ 1bfd INFO: Finish rollout 28. Submit: 61, running: 31, accepted: 25.[0m
[37m20250827-21:19:21.653 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 25/32[0m
[37m20250827-21:19:21.674 areal.workflow_api @ 0075 INFO: Finish rollout 29. Submit: 53, running: 31, accepted: 14.[0m
[37m20250827-21:19:21.675 areal.workflow_api @ 0075 INFO: new result. accepted/count = 14/32[0m
[37m20250827-21:19:21.776 areal.workflow_api @ 765e INFO: Submit rollout rid 55. Submit: 56, running: 32, accepted: 20.[0m
[37m20250827-21:19:22.654 areal.workflow_api @ 1bfd INFO: Submit rollout rid 61. Submit: 62, running: 32, accepted: 25.[0m
[37m20250827-21:19:22.674 areal.workflow_api @ 0075 INFO: Submit rollout rid 53. Submit: 54, running: 32, accepted: 14.[0m
[37m20250827-21:19:22.826 areal.workflow_api @ 765e INFO: Finish rollout 44. Submit: 56, running: 31, accepted: 21.[0m
[37m20250827-21:19:22.827 areal.workflow_api @ 765e INFO: new result. accepted/count = 21/32[0m
[37m20250827-21:19:23.827 areal.workflow_api @ 765e INFO: Submit rollout rid 56. Submit: 57, running: 32, accepted: 21.[0m
[37m20250827-21:19:24.757 areal.workflow_api @ 1bfd INFO: Finish rollout 36. Submit: 62, running: 31, accepted: 26.[0m
[37m20250827-21:19:24.757 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 26/32[0m
[37m20250827-21:19:25.756 areal.workflow_api @ 1bfd INFO: Submit rollout rid 62. Submit: 63, running: 32, accepted: 26.[0m
[37m20250827-21:19:26.807 areal.workflow_api @ 1bfd INFO: Finish rollout 25. Submit: 63, running: 31, accepted: 27.[0m
[37m20250827-21:19:26.807 areal.workflow_api @ 1bfd INFO: new result. accepted/count = 27/32[0m
[37m20250827-21:19:27.808 areal.workflow_api @ 1bfd INFO: Submit rollout rid 63. Submit: 64, running: 32, accepted: 27.[0m
[37m20250827-21:19:27.928 areal.workflow_api @ 0075 INFO: Finish rollout 25. Submit: 54, running: 31, accepted: 15.[0m
